Date,Open,High,Low,Close,Volume
2000-02-07,88.19999694824219,88.4000015258789,86.44000244140625,87.5,541500
2000-02-08,87.0,90.5,86.80000305175781,89.5999984741211,661910
2000-02-09,88.5999984741211,88.81999969482422,83.0,85.9800033569336,1074740
2000-02-10,84.5999984741211,84.5999984741211,78.18000030517578,78.44000244140625,2134190
2000-02-11,80.0,81.86000061035156,78.73999786376953,81.86000061035156,1972905
2000-02-14,80.5999984741211,81.86000061035156,80.0,81.69999694824219,645765
2000-02-15,81.5999984741211,81.69999694824219,79.0,79.54000091552734,738530
2000-02-16,81.30000305175781,81.4000015258789,77.80000305175781,80.19999694824219,995870
2000-02-17,80.4000015258789,80.80000305175781,78.0199966430664,79.0,1110390
2000-02-18,79.5999984741211,79.86000061035156,72.4000015258789,75.23999786376953,1922805
2000-02-21,73.5999984741211,73.5999984741211,70.19999694824219,73.19999694824219,905375
2000-02-22,74.0,74.83999633789062,72.27999877929688,72.5,1208000
2000-02-23,72.83999633789062,73.5999984741211,72.19999694824219,72.80000305175781,1003730
2000-02-24,74.19999694824219,77.58000183105469,73.80000305175781,74.76000213623047,1268805
2000-02-25,76.4000015258789,79.19999694824219,76.0,78.73999786376953,842805
2000-02-28,77.4000015258789,78.0,74.9000015258789,77.0199966430664,1549300
2000-02-29,77.9800033569336,78.0,75.9800033569336,77.0999984741211,901905
2000-03-01,76.72000122070312,76.9000015258789,74.5999984741211,76.73999786376953,730665
2000-03-02,76.0,76.55999755859375,74.19999694824219,75.80000305175781,801500
2000-03-03,73.62000274658203,74.80000305175781,72.0,73.0,1242345
2000-03-06,72.9800033569336,73.18000030517578,70.19999694824219,71.30000305175781,1451610
2000-03-07,70.80000305175781,76.80000305175781,70.62000274658203,75.0,2170085
2000-03-08,74.16000366210938,76.80000305175781,73.16000366210938,74.33999633789062,772800
2000-03-09,78.0,78.5999984741211,75.44000244140625,76.58000183105469,2363795
2000-03-10,79.4000015258789,84.0,79.4000015258789,83.4000015258789,2945760
2000-03-13,16.68000030517578,16.68000030517578,16.68000030517578,83.4000015258789,0
2000-03-14,88.19999694824219,90.66000366210938,86.0999984741211,88.83999633789062,1332160
2000-03-15,88.0,89.19999694824219,87.0,87.0,1421165
2000-03-16,88.69999694824219,88.80000305175781,86.0,87.0999984741211,699600
2000-03-17,88.0,88.19999694824219,83.62000274658203,86.19999694824219,1152325
2000-03-20,84.0,84.94000244140625,82.5999984741211,83.18000030517578,751515
2000-03-21,82.0,82.37999725341797,80.5199966430664,81.19999694824219,845610
2000-03-22,80.22000122070312,83.73999786376953,80.04000091552734,81.80000305175781,1231170
2000-03-23,82.5999984741211,83.0,79.9000015258789,81.5,956260
2000-03-24,82.0,87.95999908447266,80.26000213623047,85.5999984741211,2506280
2000-03-27,86.80000305175781,86.86000061035156,85.04000091552734,86.19999694824219,379550
2000-03-28,85.0,88.0,84.4000015258789,86.27999877929688,742485
2000-03-29,85.37999725341797,87.58000183105469,84.4000015258789,86.44000244140625,571225
2000-03-30,84.80000305175781,85.9000015258789,83.95999908447266,84.0,613890
2000-03-31,84.0,87.44000244140625,83.19999694824219,87.44000244140625,1054950
2000-04-03,87.36000061035156,87.36000061035156,84.26000213623047,86.19999694824219,551460
2000-04-04,86.19999694824219,89.19999694824219,85.0,88.0,863865
2000-04-05,88.0,88.0,83.04000091552734,86.19999694824219,1200080
2000-04-06,87.69999694824219,87.69999694824219,84.0,86.23999786376953,659470
2000-04-07,86.0,86.54000091552734,84.0199966430664,86.4000015258789,657590
2000-04-10,86.4000015258789,87.0,85.0,85.5999984741211,578585
2000-04-11,86.41999816894531,86.77999877929688,84.19999694824219,85.76000213623047,470270
2000-04-12,87.0,87.80000305175781,84.4000015258789,86.80000305175781,404905
2000-04-13,85.4000015258789,87.19999694824219,84.44000244140625,86.5,399260
2000-04-14,17.299999237060547,17.299999237060547,17.299999237060547,86.5,0
2000-04-17,80.0,86.5999984741211,79.30000305175781,85.95999908447266,1474040
2000-04-18,85.95999908447266,86.5999984741211,83.19999694824219,86.04000091552734,1510210
2000-04-19,86.19999694824219,86.5999984741211,83.69999694824219,85.30000305175781,1046600
2000-04-20,85.76000213623047,87.80000305175781,85.0,87.80000305175781,765615
2000-04-21,17.559999465942383,17.559999465942383,17.559999465942383,87.80000305175781,0
2000-04-24,17.559999465942383,17.559999465942383,17.559999465942383,87.80000305175781,0
2000-04-25,87.0,90.87999725341795,86.5999984741211,89.69999694824219,778545
2000-04-26,89.5999984741211,96.9800033569336,89.5999984741211,95.1999969482422,1326360
2000-04-27,95.4000015258789,95.4000015258789,89.4000015258789,90.8000030517578,1381685
2000-04-28,92.8000030517578,93.8000030517578,91.0,92.31999969482422,1157110
2000-05-01,18.464000701904297,18.464000701904297,18.464000701904297,92.31999969482422,0
2000-05-02,92.9800033569336,94.8000030517578,92.4000015258789,94.16000366210938,671000
2000-05-03,94.0,94.37999725341795,90.8000030517578,91.5999984741211,753565
2000-05-04,92.8000030517578,92.8000030517578,90.0199966430664,91.91999816894533,378965
2000-05-05,92.0,92.36000061035156,88.87999725341797,91.5199966430664,751130
2000-05-08,91.91999816894533,91.9800033569336,88.58000183105469,90.4000015258789,513465
2000-05-09,18.07999992370605,18.07999992370605,18.07999992370605,90.4000015258789,0
2000-05-10,91.0,91.63999938964844,90.16000366210938,90.68000030517578,556810
2000-05-11,90.0,90.6999969482422,87.04000091552734,90.1999969482422,648610
2000-05-12,90.9800033569336,95.3000030517578,90.4000015258789,92.23999786376952,1173165
2000-05-15,92.4000015258789,94.0,91.0,91.44000244140624,604595
2000-05-16,92.4000015258789,94.94000244140624,91.5,94.58000183105467,795785
2000-05-17,94.4000015258789,95.95999908447266,93.4000015258789,94.62000274658205,822935
2000-05-18,95.4000015258789,95.4000015258789,93.0199966430664,93.86000061035156,838150
2000-05-19,93.91999816894533,93.91999816894533,89.77999877929688,90.4000015258789,1034305
2000-05-22,91.0,91.5999984741211,88.83999633789062,89.19999694824219,601975
2000-05-23,90.8000030517578,92.9800033569336,89.19999694824219,89.81999969482422,969080
2000-05-24,88.9000015258789,91.1999969482422,88.66000366210938,89.4000015258789,2354745
2000-05-25,89.0,89.55999755859375,87.19999694824219,89.4000015258789,603790
2000-05-26,89.19999694824219,89.77999877929688,88.19999694824219,89.5199966430664,519140
2000-05-29,89.19999694824219,89.4000015258789,86.5,89.05999755859375,1412205
2000-05-30,88.5,89.58000183105469,86.80000305175781,87.95999908447266,1763665
2000-05-31,87.23999786376953,87.62000274658203,85.0999984741211,87.44000244140625,1705530
2000-06-01,86.0,88.5,86.0,87.9000015258789,471170
2000-06-02,88.5,91.1999969482422,88.08000183105469,90.5999984741211,775880
2000-06-05,90.5999984741211,91.8000030517578,89.12000274658203,90.4000015258789,660700
2000-06-06,90.1999969482422,92.4000015258789,89.41999816894531,90.0,614155
2000-06-07,90.76000213623048,91.76000213623048,89.41999816894531,90.58000183105467,406985
2000-06-08,91.0,91.0,85.72000122070312,88.0,1049450
2000-06-09,88.76000213623047,88.76000213623047,86.0,87.94000244140625,635270
2000-06-12,17.58799934387207,17.58799934387207,17.58799934387207,87.94000244140625,0
2000-06-13,87.94000244140625,89.4000015258789,86.12000274658203,87.0999984741211,784420
2000-06-14,87.5999984741211,87.5999984741211,85.76000213623047,87.12000274658203,583445
2000-06-15,87.5199966430664,88.5199966430664,86.87999725341797,86.87999725341797,471855
2000-06-16,89.80000305175781,89.80000305175781,84.0,85.9000015258789,768810
2000-06-19,17.18000030517578,17.18000030517578,17.18000030517578,85.9000015258789,0
2000-06-20,85.62000274658203,86.63999938964844,83.62000274658203,85.16000366210938,757265
2000-06-21,85.5,86.12000274658203,84.0999984741211,85.0,771355
2000-06-22,85.0,89.12000274658203,84.4000015258789,86.9800033569336,1105195
2000-06-23,87.19999694824219,89.80000305175781,86.4000015258789,89.5,1064645
2000-06-26,88.9800033569336,91.45999908447266,88.0,90.95999908447266,847065
2000-06-27,91.5999984741211,91.5999984741211,88.12000274658203,90.36000061035156,597650
2000-06-28,90.4000015258789,91.0,89.73999786376953,90.87999725341795,1127035
2000-06-29,89.19999694824219,90.5999984741211,88.91999816894531,89.19999694824219,792535
2000-06-30,89.4000015258789,89.54000091552734,85.0,86.37999725341797,1352710
2000-07-03,87.9000015258789,87.9000015258789,84.4000015258789,87.1500015258789,437375
2000-07-04,87.44999694824219,87.44999694824219,84.19999694824219,85.94999694824219,546682
2000-07-05,87.0999984741211,89.3499984741211,86.25,86.80000305175781,637997
2000-07-06,87.80000305175781,88.30000305175781,85.5,86.4000015258789,537686
2000-07-07,87.0,89.80000305175781,85.05000305175781,88.19999694824219,514000
2000-07-10,86.75,91.5,86.75,87.9000015258789,477883
2000-07-11,90.9499969482422,92.0999984741211,84.05000305175781,89.69999694824219,1144134
2000-07-12,89.9000015258789,92.0,88.8499984741211,89.8499984741211,1227720
2000-07-13,90.4000015258789,90.4000015258789,87.0,89.80000305175781,809408
2000-07-14,89.80000305175781,89.80000305175781,89.80000305175781,89.80000305175781,0
2000-07-17,91.0,92.25,90.1999969482422,91.0,696073
2000-07-18,91.5,91.5,88.9000015258789,89.69999694824219,542775
2000-07-19,91.0,91.0,86.8499984741211,88.75,469413
2000-07-20,88.75,91.75,88.0,91.5999984741211,699355
2000-07-21,91.5999984741211,91.5999984741211,89.25,91.0,705813
2000-07-24,90.4000015258789,91.5,89.55000305175781,91.5,1078754
2000-07-25,91.5,93.0,89.55000305175781,92.0,520900
2000-07-26,92.9000015258789,94.6500015258789,91.6500015258789,91.8000030517578,829236
2000-07-27,93.9000015258789,94.8499984741211,92.6500015258789,94.8499984741211,1399329
2000-07-28,94.0,94.8000030517578,91.9000015258789,92.3499984741211,377483
2000-07-31,92.25,95.0,90.0,93.8499984741211,699926
2000-08-01,93.0999984741211,95.75,93.0999984741211,94.8000030517578,731861
2000-08-02,94.8000030517578,98.5999984741211,93.0500030517578,96.0,749075
2000-08-03,95.4000015258789,98.6999969482422,93.0999984741211,93.5999984741211,713741
2000-08-04,94.8000030517578,95.0,92.0,92.9499969482422,521352
2000-08-07,92.6500015258789,95.8000030517578,92.5,94.5999984741211,458233
2000-08-08,94.0500030517578,96.5,94.0,96.5,406949
2000-08-09,96.75,97.0,94.5,96.1999969482422,470812
2000-08-10,96.0,96.4499969482422,94.1999969482422,96.4499969482422,481714
2000-08-11,96.1999969482422,97.9000015258789,94.5999984741211,95.5500030517578,530194
2000-08-14,97.0,97.0,94.1999969482422,95.6999969482422,379466
2000-08-15,95.9499969482422,96.4000015258789,94.1999969482422,95.1999969482422,198688
2000-08-16,96.1999969482422,97.8000030517578,95.5,96.0999984741211,394449
2000-08-17,95.1999969482422,96.0,91.0,94.5,1469671
2000-08-18,93.75,94.5,90.1999969482422,92.5999984741211,966279
2000-08-21,91.5,92.3499984741211,88.30000305175781,89.75,745363
2000-08-22,90.75,90.75,89.1500015258789,89.5999984741211,745949
2000-08-23,90.0999984741211,90.25,87.5999984741211,90.0,817382
2000-08-24,90.0,90.3499984741211,88.0999984741211,89.5,919766
2000-08-25,88.9000015258789,91.9000015258789,88.5,91.4499969482422,677500
2000-08-28,91.5,92.0,89.6500015258789,90.6500015258789,596654
2000-08-29,90.5,90.8499984741211,88.3499984741211,90.1999969482422,810791
2000-08-30,89.5,90.5,86.80000305175781,88.4000015258789,1707288
2000-08-31,87.4000015258789,88.6500015258789,85.5999984741211,87.4000015258789,1208678
2000-09-01,87.4000015258789,90.4000015258789,87.4000015258789,90.1999969482422,767519
2000-09-04,89.80000305175781,92.3000030517578,88.25,89.30000305175781,672664
2000-09-05,89.19999694824219,90.9000015258789,87.19999694824219,90.75,652760
2000-09-06,90.8000030517578,91.4000015258789,88.05000305175781,88.05000305175781,488289
2000-09-07,88.05000305175781,89.5,87.55000305175781,89.1500015258789,615100
2000-09-08,88.25,90.0,86.0999984741211,87.0,721029
2000-09-11,88.5,88.5,85.5999984741211,86.0,649302
2000-09-12,86.9000015258789,89.69999694824219,85.19999694824219,89.4000015258789,787780
2000-09-13,89.5,89.9000015258789,87.30000305175781,88.0,671524
2000-09-14,89.0,90.5,88.0,89.0,1437777
2000-09-15,89.0,89.25,86.05000305175781,86.05000305175781,2993663
2000-09-18,86.0999984741211,86.30000305175781,82.6500015258789,84.0,1404461
2000-09-19,84.0,86.19999694824219,83.5,85.4000015258789,714706
2000-09-20,86.4000015258789,86.4000015258789,84.5,86.0,525061
2000-09-21,85.94999694824219,87.1500015258789,83.5,84.0,1044300
2000-09-22,83.0999984741211,84.80000305175781,81.19999694824219,84.55000305175781,1200714
2000-09-25,86.0,86.0,82.05000305175781,83.4000015258789,731074
2000-09-26,82.9000015258789,84.0,81.80000305175781,83.1500015258789,753768
2000-09-27,83.0,85.4000015258789,82.19999694824219,85.0999984741211,713262
2000-09-28,87.19999694824219,87.19999694824219,83.44999694824219,85.30000305175781,639421
2000-09-29,84.30000305175781,88.19999694824219,84.30000305175781,85.55000305175781,1126092
2000-10-02,83.5999984741211,87.80000305175781,83.55000305175781,85.55000305175781,601445
2000-10-03,84.5999984741211,87.9000015258789,84.5999984741211,86.30000305175781,604142
2000-10-04,85.5999984741211,87.5,84.69999694824219,85.0999984741211,901531
2000-10-05,84.6500015258789,86.5,84.1500015258789,85.1500015258789,570193
2000-10-06,85.19999694824219,85.9000015258789,82.5999984741211,84.1500015258789,535085
2000-10-09,84.4000015258789,84.44999694824219,80.0,81.0999984741211,898027
2000-10-10,81.0999984741211,83.5999984741211,80.69999694824219,83.4000015258789,520290
2000-10-11,82.0999984741211,83.0,81.0,82.19999694824219,728206
2000-10-12,83.8499984741211,85.0999984741211,81.55000305175781,83.30000305175781,925886
2000-10-13,81.0,81.9000015258789,78.25,81.5,1844510
2000-10-16,83.5,83.5,79.0999984741211,81.5999984741211,743761
2000-10-17,82.4000015258789,83.9000015258789,80.05000305175781,80.3499984741211,1592899
2000-10-18,79.80000305175781,80.0999984741211,78.0,79.0,1082149
2000-10-19,80.0,80.9000015258789,78.5999984741211,80.4000015258789,649455
2000-10-20,81.5,81.75,79.5,81.4000015258789,1448139
2000-10-23,81.69999694824219,81.9000015258789,80.5,81.19999694824219,270105
2000-10-24,81.19999694824219,85.0,81.0,83.80000305175781,978928
2000-10-25,84.5,85.25,80.5,83.05000305175781,506017
2000-10-26,81.5,84.0999984741211,81.5,83.25,396233
2000-10-27,84.0,87.5,83.0999984741211,84.44999694824219,1124909
2000-10-30,83.05000305175781,86.05000305175781,83.05000305175781,84.9000015258789,262075
2000-10-31,85.80000305175781,86.9000015258789,85.30000305175781,86.0,737428
2000-11-01,87.0,87.5999984741211,85.44999694824219,86.5999984741211,278046
2000-11-02,87.5999984741211,88.0,85.05000305175781,85.3499984741211,546557
2000-11-03,87.0,87.0,85.1500015258789,86.5,776987
2000-11-06,88.0,88.0,86.5999984741211,87.05000305175781,439290
2000-11-07,87.9000015258789,88.0,85.0,85.80000305175781,464330
2000-11-08,86.80000305175781,86.9000015258789,85.0,86.0,464975
2000-11-09,86.0,86.30000305175781,84.19999694824219,85.19999694824219,490941
2000-11-10,84.8499984741211,85.94999694824219,83.30000305175781,83.5999984741211,961412
2000-11-13,84.4000015258789,84.4000015258789,79.19999694824219,80.5,1096628
2000-11-14,80.80000305175781,82.0999984741211,79.0999984741211,81.3499984741211,1061892
2000-11-15,80.3499984741211,82.5,80.25,82.0,905296
2000-11-16,83.0,83.9000015258789,81.5,81.5,697629
2000-11-17,82.0,82.9000015258789,80.25,80.5,540267
2000-11-20,80.75,81.9000015258789,79.1500015258789,79.1500015258789,501208
2000-11-21,80.69999694824219,82.19999694824219,79.5,81.0,695039
2000-11-22,80.0999984741211,82.3499984741211,79.5,80.5,1534069
2000-11-23,80.5,81.0999984741211,76.69999694824219,78.1500015258789,914173
2000-11-24,79.0,80.80000305175781,77.9000015258789,79.0,805472
2000-11-27,80.80000305175781,81.75,79.5999984741211,81.0,856474
2000-11-28,81.6500015258789,82.44999694824219,78.9000015258789,80.0999984741211,672665
2000-11-29,80.19999694824219,80.80000305175781,78.69999694824219,79.5,697760
2000-11-30,79.5,79.5,74.55000305175781,76.0,2378376
2000-12-01,76.0,76.69999694824219,72.6500015258789,73.0,1132796
2000-12-04,72.94999694824219,73.0,69.1500015258789,70.8499984741211,1193111
2000-12-05,71.9000015258789,72.4000015258789,68.8499984741211,72.0,1652098
2000-12-06,72.05000305175781,75.5999984741211,72.05000305175781,72.5999984741211,1325721
2000-12-07,73.5999984741211,74.30000305175781,70.9000015258789,72.19999694824219,891765
2000-12-08,71.5,75.94999694824219,71.5,73.5,951167
2000-12-11,75.25,77.19999694824219,74.75,76.5999984741211,882450
2000-12-12,76.69999694824219,77.1500015258789,75.30000305175781,77.0,759855
2000-12-13,76.9000015258789,77.75,73.9000015258789,74.0999984741211,686304
2000-12-14,74.9000015258789,74.9000015258789,71.8499984741211,72.55000305175781,1288066
2000-12-15,72.5,74.05000305175781,69.8499984741211,69.8499984741211,997826
2000-12-18,70.05000305175781,73.8499984741211,70.05000305175781,73.25,1048281
2000-12-19,72.3499984741211,74.94999694824219,71.80000305175781,74.0,949390
2000-12-20,73.69999694824219,73.69999694824219,69.0999984741211,69.0999984741211,1274013
2000-12-21,69.80000305175781,70.30000305175781,66.5,67.30000305175781,1272386
2000-12-22,68.80000305175781,69.80000305175781,67.5,67.5,1014776
2000-12-25,67.5,67.5,67.5,67.5,0
2000-12-26,67.5,67.5,67.5,67.5,0
2000-12-27,68.19999694824219,71.44999694824219,68.0999984741211,71.44999694824219,523963
2000-12-28,72.0,72.44999694824219,70.5,71.0999984741211,445741
2000-12-29,72.80000305175781,72.80000305175781,68.9000015258789,70.5,512733
2001-01-01,70.5,70.5,70.5,70.5,0
2001-01-02,72.30000305175781,72.30000305175781,69.19999694824219,69.5999984741211,472099
2001-01-03,69.0,69.0,65.19999694824219,68.5,1019383
2001-01-04,70.0999984741211,71.4000015258789,68.19999694824219,68.5,1362660
2001-01-05,69.80000305175781,70.5,66.05000305175781,66.05000305175781,838893
2001-01-08,67.19999694824219,67.30000305175781,63.25,65.0,913528
2001-01-09,65.5,65.8499984741211,63.20000076293945,64.6500015258789,1526156
2001-01-10,65.0,65.0,62.29999923706055,62.75,1084706
2001-01-11,63.54999923706055,64.4000015258789,61.70000076293945,64.0999984741211,1420915
2001-01-12,64.94999694824219,68.0,64.80000305175781,67.5,1724805
2001-01-15,67.94999694824219,69.0,66.19999694824219,67.6500015258789,754977
2001-01-16,68.4000015258789,69.0,66.0999984741211,68.25,1143811
2001-01-17,69.0,72.80000305175781,68.5,71.8499984741211,1801321
2001-01-18,72.9000015258789,73.9000015258789,71.69999694824219,72.30000305175781,1532778
2001-01-19,72.30000305175781,75.5,72.30000305175781,72.5,1688338
2001-01-22,74.0,74.19999694824219,71.0,71.69999694824219,829830
2001-01-23,72.19999694824219,72.9000015258789,70.9000015258789,72.9000015258789,937929
2001-01-24,72.9000015258789,72.9000015258789,72.9000015258789,72.9000015258789,0
2001-01-25,70.0,71.5,69.0,71.5,2326467
2001-01-26,71.5,71.5,71.5,71.5,0
2001-01-29,70.5,71.5999984741211,69.19999694824219,71.5999984741211,1303961
2001-01-30,70.5,72.30000305175781,70.19999694824219,71.44999694824219,742292
2001-01-31,71.55000305175781,71.80000305175781,69.5999984741211,70.30000305175781,705245
2001-02-01,71.0,71.30000305175781,68.0,70.0,1401731
2001-02-02,70.9000015258789,70.9000015258789,68.0999984741211,68.30000305175781,750583
2001-02-05,68.55000305175781,69.4000015258789,67.25,68.30000305175781,746872
2001-02-06,68.0,68.6500015258789,67.0999984741211,68.19999694824219,863774
2001-02-07,68.19999694824219,68.94999694824219,67.5999984741211,68.25,853239
2001-02-08,69.0,69.0,66.80000305175781,67.69999694824219,628239
2001-02-09,67.69999694824219,68.0,66.5999984741211,66.8499984741211,438895
2001-02-12,66.80000305175781,67.94999694824219,66.30000305175781,67.75,678765
2001-02-13,67.0999984741211,68.5999984741211,67.05000305175781,67.30000305175781,779892
2001-02-14,67.9000015258789,68.1500015258789,66.25,66.30000305175781,483903
2001-02-15,67.4000015258789,69.8499984741211,66.6500015258789,69.8499984741211,752696
2001-02-16,69.55000305175781,70.0,67.0,67.0,853885
2001-02-19,67.30000305175781,68.80000305175781,67.30000305175781,68.0,405359
2001-02-20,68.3499984741211,69.30000305175781,66.30000305175781,67.19999694824219,618890
2001-02-21,66.69999694824219,67.80000305175781,66.0,66.3499984741211,635561
2001-02-22,66.3499984741211,67.69999694824219,66.0,66.3499984741211,706954
2001-02-23,66.5,67.69999694824219,65.55000305175781,65.55000305175781,904946
2001-02-26,66.5,67.3499984741211,65.5,67.3499984741211,3244667
2001-02-27,67.9000015258789,69.5,67.0,68.0,1142887
2001-02-28,67.6500015258789,68.75,66.3499984741211,66.75,872252
2001-03-01,66.05000305175781,66.6500015258789,64.0999984741211,65.0999984741211,1075920
2001-03-02,65.69999694824219,65.69999694824219,63.150001525878906,64.05000305175781,640382
2001-03-05,64.5999984741211,64.69999694824219,62.75,63.5,772767
2001-03-06,63.400001525878906,64.30000305175781,62.54999923706055,64.19999694824219,1503094
2001-03-07,61.900001525878906,64.4000015258789,60.75,63.20000076293945,2363582
2001-03-08,63.400001525878906,64.69999694824219,62.900001525878906,64.0999984741211,1772157
2001-03-09,63.59999847412109,64.55000305175781,61.84999847412109,61.84999847412109,791266
2001-03-12,61.5,61.84999847412109,57.900001525878906,58.5,1406505
2001-03-13,57.54999923706055,57.900001525878906,56.0,57.5,1254974
2001-03-14,57.5,57.5,57.5,57.5,0
2001-03-15,56.5,57.400001525878906,54.20000076293945,55.70000076293945,1620622
2001-03-16,56.5,56.900001525878906,55.54999923706055,55.54999923706055,1230823
2001-03-19,55.84999847412109,56.84999847412109,53.59999847412109,53.59999847412109,1077556
2001-03-20,54.25,57.0,54.25,56.650001525878906,1667219
2001-03-21,55.70000076293945,56.900001525878906,54.75,55.5,1385194
2001-03-22,55.0,55.5,52.0,52.70000076293945,1361445
2001-03-23,53.70000076293945,54.400001525878906,52.79999923706055,53.75,1811070
2001-03-26,54.0,57.29999923706055,53.04999923706055,56.29999923706055,2223292
2001-03-27,57.0,59.59999847412109,56.20000076293945,59.400001525878906,1596730
2001-03-28,59.59999847412109,60.900001525878906,57.75,57.900001525878906,1244694
2001-03-29,57.45000076293945,58.79999923706055,55.29999923706055,58.0,1108833
2001-03-30,57.900001525878906,59.20000076293945,56.54999923706055,57.0,1271838
2001-04-02,57.900001525878906,58.0,55.75,57.75,613906
2001-04-03,57.79999923706055,57.79999923706055,54.54999923706055,55.04999923706055,873339
2001-04-04,54.0,56.400001525878906,52.29999923706055,56.0,1249023
2001-04-05,56.79999923706055,58.09999847412109,56.0,56.900001525878906,1132171
2001-04-06,58.84999847412109,58.900001525878906,57.09999847412109,57.400001525878906,783756
2001-04-09,57.900001525878906,59.75,57.5,59.0,735933
2001-04-10,59.79999923706055,61.0,58.79999923706055,60.84999847412109,797745
2001-04-11,61.09999847412109,61.150001525878906,59.09999847412109,60.650001525878906,1101337
2001-04-12,60.5,61.150001525878906,58.900001525878906,59.34999847412109,824345
2001-04-13,59.34999847412109,59.34999847412109,59.34999847412109,59.34999847412109,0
2001-04-16,59.34999847412109,59.34999847412109,59.34999847412109,59.34999847412109,0
2001-04-17,58.25,59.34999847412109,56.54999923706055,59.20000076293945,684410
2001-04-18,59.75,63.150001525878906,59.45000076293945,63.0,1480578
2001-04-19,63.0,63.45000076293945,62.0,62.0,1341309
2001-04-20,62.79999923706055,63.5,60.5,60.95000076293945,686903
2001-04-23,61.79999923706055,62.29999923706055,60.45000076293945,60.5,733877
2001-04-24,60.59999847412109,62.400001525878906,60.54999923706055,61.5,1352041
2001-04-25,62.5,62.79999923706055,61.5,62.150001525878906,1259380
2001-04-26,63.0,65.4000015258789,62.75,65.0,1771932
2001-04-27,64.8499984741211,68.1500015258789,64.30000305175781,68.1500015258789,2179669
2001-04-30,68.4000015258789,69.9000015258789,68.1500015258789,69.5999984741211,1766594
2001-05-01,69.5999984741211,69.5999984741211,69.5999984741211,69.5999984741211,0
2001-05-02,70.0,70.5,67.9000015258789,68.55000305175781,1354846
2001-05-03,69.0,69.19999694824219,66.0999984741211,66.4000015258789,1426197
2001-05-04,66.8499984741211,67.55000305175781,65.5999984741211,67.55000305175781,1444514
2001-05-07,67.55000305175781,67.55000305175781,67.55000305175781,67.55000305175781,0
2001-05-08,68.75,69.5,68.0999984741211,68.44999694824219,1105556
2001-05-09,68.0,68.5,66.19999694824219,68.19999694824219,956300
2001-05-10,66.8499984741211,70.5999984741211,66.8499984741211,70.5999984741211,1792777
2001-05-11,70.5999984741211,70.5999984741211,70.5999984741211,70.5999984741211,0
2001-05-14,68.5,69.4000015258789,64.44999694824219,64.9000015258789,1809040
2001-05-15,64.5999984741211,65.5,63.45000076293945,64.5,2101884
2001-05-16,64.30000305175781,64.5,61.95000076293945,63.900001525878906,2054887
2001-05-17,65.94999694824219,67.0,65.25,65.9000015258789,1333526
2001-05-18,65.5999984741211,67.75,65.5999984741211,67.0,1237904
2001-05-21,67.75,67.75,66.3499984741211,67.05000305175781,848109
2001-05-22,67.9000015258789,69.9000015258789,67.30000305175781,69.9000015258789,1861975
2001-05-23,69.69999694824219,70.25,68.55000305175781,68.55000305175781,916408
2001-05-24,68.6500015258789,69.9000015258789,68.19999694824219,68.55000305175781,387135
2001-05-25,68.69999694824219,69.0,67.0999984741211,67.80000305175781,641186
2001-05-28,68.0,69.0,67.0,68.25,642321
2001-05-29,68.0999984741211,69.30000305175781,66.80000305175781,67.25,1474932
2001-05-30,67.25,68.1500015258789,67.1500015258789,67.30000305175781,3187327
2001-05-31,66.5999984741211,67.25,66.0,67.0,1677844
