Date,Open,High,Low,Close,Volume
1996-07-01,1000.0,1000.0,1000.0,1000.0,118692
1996-07-02,1001.7,1001.7,1001.7,1001.7,143077
1996-07-03,1005.3,1005.3,1005.3,1005.3,115058
1996-07-04,1018.4,1018.4,1018.4,1018.4,235254
1996-07-05,1037.8,1037.8,1037.8,1037.8,59924
1996-07-06,1048.8,1048.8,1048.8,1048.8,34564
1996-07-08,1048.2,1048.2,1048.2,1048.2,39943
1996-07-09,1060.1,1060.1,1060.1,1060.1,45021
1996-07-10,1066.9,1066.9,1066.9,1066.9,76140
1996-07-11,1076.7,1076.7,1076.7,1076.7,55999
1996-07-12,1082.7,1082.7,1082.7,1082.7,49673
1996-07-13,1082.3,1082.3,1082.3,1082.3,23196
1996-07-15,1076.4,1076.4,1076.4,1076.4,63400
1996-07-16,1088.4,1088.4,1088.4,1088.4,94029
1996-07-18,1100.5,1100.5,1100.5,1100.5,234779
1996-07-19,1110.8,1110.8,1110.8,1110.8,78651
1996-07-20,1111.0,1111.0,1111.0,1111.0,33320
1996-07-22,1111.1,1111.1,1111.1,1111.1,136156
1996-07-23,1113.2,1113.2,1113.2,1113.2,59490
1996-07-24,1116.9,1116.9,1116.9,1116.9,50070
1996-07-25,1116.9,1116.9,1116.9,1116.9,73924
1996-07-26,1116.7,1116.7,1116.7,1116.7,122892
1996-07-27,1123.6,1123.6,1123.6,1123.6,216369
1996-07-29,1130.9,1130.9,1130.9,1130.9,39542
1996-07-30,1134.8,1134.8,1134.8,1134.8,41067
1996-07-31,1141.3,1141.3,1141.3,1141.3,38480
1996-08-01,1145.4,1145.4,1145.4,1145.4,31334
1996-08-02,1154.1,1154.1,1154.1,1154.1,25292
1996-08-03,1155.8,1155.8,1155.8,1155.8,18816
1996-08-05,1149.4,1149.4,1149.4,1149.4,40265
1996-08-06,1153.6,1153.6,1153.6,1153.6,37296
1996-08-07,1162.4,1162.4,1162.4,1162.4,34978
1996-08-08,1165.7,1165.7,1165.7,1165.7,36132
1996-08-09,1161.8,1161.8,1161.8,1161.8,66230
1996-08-10,1166.6,1166.6,1166.6,1166.6,22704
1996-08-12,1167.7,1167.7,1167.7,1167.7,31608
1996-08-13,1170.7,1170.7,1170.7,1170.7,46681
1996-08-14,1170.2,1170.2,1170.2,1170.2,44927
1996-08-16,1168.6,1168.6,1168.6,1168.6,41874
1996-08-17,1167.3,1167.3,1167.3,1167.3,109882
1996-08-19,1163.0,1163.0,1163.0,1163.0,48867
1996-08-20,1157.3,1157.3,1157.3,1157.3,39160
1996-08-21,1159.2,1159.2,1159.2,1159.2,30156
1996-08-22,1158.5,1158.5,1158.5,1158.5,41370
1996-08-23,1150.6,1150.6,1150.6,1150.6,82765
1996-08-24,1149.8,1149.8,1149.8,1149.8,91045
1996-08-26,1148.1,1148.1,1148.1,1148.1,91722
1996-08-27,1153.1,1153.1,1153.1,1153.1,103037
1996-08-28,1150.5,1150.5,1150.5,1150.5,239178
1996-08-29,1154.6,1154.6,1154.6,1154.6,47797
1996-08-30,1155.2,1155.2,1155.2,1155.2,93281
1996-08-31,1155.3,1155.3,1155.3,1155.3,37414
1996-09-02,1148.9,1148.9,1148.9,1148.9,47174
1996-09-03,1144.6,1144.6,1144.6,1144.6,154507
1996-09-04,1148.0,1148.0,1148.0,1148.0,108647
1996-09-05,1157.2,1157.2,1157.2,1157.2,42249
1996-09-06,1164.1,1164.1,1164.1,1164.1,91003
1996-09-07,1166.8,1166.8,1166.8,1166.8,37543
1996-09-09,1176.8,1176.8,1176.8,1176.8,73611
1996-09-10,1181.4,1181.4,1181.4,1181.4,48912
1996-09-11,1183.1,1183.1,1183.1,1183.1,220325
1996-09-12,1179.7,1179.7,1179.7,1179.7,87621
1996-09-13,1185.6,1185.6,1185.6,1185.6,79548
1996-09-14,1185.5,1185.5,1185.5,1185.5,64566
1996-09-16,1186.0,1186.0,1186.0,1186.0,98289
1996-09-17,1178.9,1178.9,1178.9,1178.9,108382
1996-09-18,1182.2,1182.2,1182.2,1182.2,123818
1996-09-19,1182.7,1182.7,1182.7,1182.7,75347
1996-09-20,1184.4,1184.4,1184.4,1184.4,58658
1996-09-21,1184.8,1184.8,1184.8,1184.8,39789
1996-09-23,1182.0,1182.0,1182.0,1182.0,88478
1996-09-24,1175.2,1175.2,1175.2,1175.2,54422
1996-09-25,1171.9,1171.9,1171.9,1171.9,41019
1996-09-30,1168.8,1168.8,1168.8,1168.8,105864
1996-10-01,1164.7,1164.7,1164.7,1164.7,33432
1996-10-02,1165.3,1165.3,1165.3,1165.3,126848
1996-10-04,1167.5,1167.5,1167.5,1167.5,212274
1996-10-05,1169.7,1169.7,1169.7,1169.7,25889
1996-10-07,1173.6,1173.6,1173.6,1173.6,54398
1996-10-08,1177.0,1177.0,1177.0,1177.0,63859
1996-10-09,1185.1,1185.1,1185.1,1185.1,34940
1996-10-10,1195.2,1195.2,1195.2,1195.2,68987
1996-10-11,1204.1,1204.1,1204.1,1204.1,57469
1996-10-12,1210.3,1210.3,1210.3,1210.3,76231
1996-10-14,1201.6,1201.6,1201.6,1201.6,92497
1996-10-15,1192.9,1192.9,1192.9,1192.9,76040
1996-10-16,1189.7,1189.7,1189.7,1189.7,48329
1996-10-17,1194.3,1194.3,1194.3,1194.3,83018
1996-10-18,1198.4,1198.4,1198.4,1198.4,77374
1996-10-19,1200.2,1200.2,1200.2,1200.2,34119
1996-10-21,1207.3,1207.3,1207.3,1207.3,82081
1996-10-22,1205.9,1205.9,1205.9,1205.9,329088
1996-10-23,1203.6,1203.6,1203.6,1203.6,140926
1996-10-24,1212.0,1212.0,1212.0,1212.0,121627
1996-10-25,1211.6,1211.6,1211.6,1211.6,203923
1996-10-26,1216.5,1216.5,1216.5,1216.5,135814
1996-10-28,1221.7,1221.7,1221.7,1221.7,101460
1996-10-29,1219.0,1219.0,1219.0,1219.0,381204
1996-10-30,1213.2,1213.2,1213.2,1213.2,104884
1996-10-31,1223.5,1223.5,1223.5,1223.5,196079
1996-11-01,1237.1,1237.1,1237.1,1237.1,152619
1996-11-02,1256.2,1256.2,1256.2,1256.2,50216
1996-11-04,1279.1,1279.1,1279.1,1279.1,142820
1996-11-05,1277.8,1277.8,1277.8,1277.8,251902
1996-11-06,1281.3,1281.3,1281.3,1281.3,231201
1996-11-07,1280.7,1280.7,1280.7,1280.7,126230
1996-11-08,1286.5,1286.5,1286.5,1286.5,149813
1996-11-09,1281.6,1281.6,1281.6,1281.6,51765
1996-11-11,1279.3,1279.3,1279.3,1279.3,141015
1996-11-12,1277.7,1277.7,1277.7,1277.7,96993
1996-11-13,1273.7,1273.7,1273.7,1273.7,116180
1996-11-14,1266.5,1266.5,1266.5,1266.5,48198
1996-11-15,1266.9,1266.9,1266.9,1266.9,93386
1996-11-16,1268.2,1268.2,1268.2,1268.2,60726
1996-11-18,1270.3,1270.3,1270.3,1270.3,160608
1996-11-19,1277.7,1277.7,1277.7,1277.7,40703
1996-11-20,1277.8,1277.8,1277.8,1277.8,158625
1996-11-21,1279.3,1279.3,1279.3,1279.3,70751
1996-11-22,1283.5,1283.5,1283.5,1283.5,174798
1996-11-25,1268.6,1268.6,1268.6,1268.6,189980
1996-11-26,1252.5,1252.5,1252.5,1252.5,127851
1996-11-27,1235.2,1235.2,1235.2,1235.2,368677
1996-11-28,1252.7,1252.7,1252.7,1252.7,121014
1996-11-29,1265.9,1265.9,1265.9,1265.9,177357
1996-11-30,1272.7,1272.7,1272.7,1272.7,151288
1996-12-02,1259.8,1259.8,1259.8,1259.8,166528
1996-12-03,1263.4,1263.4,1263.4,1263.4,88806
1996-12-04,1263.6,1263.6,1263.6,1263.6,335974
1996-12-05,1258.8,1258.8,1258.8,1258.8,59615
1996-12-06,1255.9,1255.9,1255.9,1255.9,189027
1996-12-07,1255.5,1255.5,1255.5,1255.5,63577
1996-12-09,1250.7,1250.7,1250.7,1250.7,65597
1996-12-10,1248.6,1248.6,1248.6,1248.6,90912
1996-12-11,1244.6,1244.6,1244.6,1244.6,234786
1996-12-12,1231.8,1231.8,1231.8,1231.8,152773
1996-12-13,1223.8,1223.8,1223.8,1223.8,303056
1996-12-14,1216.7,1216.7,1216.7,1216.7,127806
1996-12-16,1208.0,1208.0,1208.0,1208.0,131787
1996-12-17,1205.2,1205.2,1205.2,1205.2,106065
1996-12-18,1199.5,1199.5,1199.5,1199.5,267105
1996-12-19,1207.1,1207.1,1207.1,1207.1,146546
